
   1/1898 [..............................] - ETA: 0s - loss: 0.5884 - accuracy: 0.8400
1057/1898 [===============>..............] - ETA: 20:52 - loss: 0.0362 - accuracy: 0.9889
1058/1898 [===============>..............] - ETA: 20:51 - loss: 0.0362 - accuracy: 0.9890
1059/1898 [===============>..............] - ETA: 20:49 - loss: 0.0362 - accuracy: 0.9890
1060/1898 [===============>..............] - ETA: 20:48 - loss: 0.0362 - accuracy: 0.9890
1061/1898 [===============>..............] - ETA: 20:46 - loss: 0.0363 - accuracy: 0.9890
1062/1898 [===============>..............] - ETA: 20:45 - loss: 0.0362 - accuracy: 0.9890
1063/1898 [===============>..............] - ETA: 20:44 - loss: 0.0362 - accuracy: 0.9890
1064/1898 [===============>..............] - ETA: 20:42 - loss: 0.0362 - accuracy: 0.9890
1065/1898 [===============>..............] - ETA: 20:41 - loss: 0.0362 - accuracy: 0.9890
1066/1898 [===============>..............] - ETA: 20:39 - loss: 0.0362 - accuracy: 0.9890
1067/1898 [===============>..............] - ETA: 20:38 - loss: 0.0361 - accuracy: 0.9890
1068/1898 [===============>..............] - ETA: 20:36 - loss: 0.0361 - accuracy: 0.9890
1069/1898 [===============>..............] - ETA: 20:35 - loss: 0.0361 - accuracy: 0.9890
1070/1898 [===============>..............] - ETA: 20:33 - loss: 0.0361 - accuracy: 0.9890
1071/1898 [===============>..............] - ETA: 20:32 - loss: 0.0361 - accuracy: 0.9890
1072/1898 [===============>..............] - ETA: 20:30 - loss: 0.0360 - accuracy: 0.9890
1073/1898 [===============>..............] - ETA: 20:29 - loss: 0.0360 - accuracy: 0.9890
1074/1898 [===============>..............] - ETA: 20:27 - loss: 0.0360 - accuracy: 0.9890
1075/1898 [===============>..............] - ETA: 20:26 - loss: 0.0359 - accuracy: 0.9890
1076/1898 [================>.............] - ETA: 20:24 - loss: 0.0359 - accuracy: 0.9890
1077/1898 [================>.............] - ETA: 20:23 - loss: 0.0359 - accuracy: 0.9890
1078/1898 [================>.............] - ETA: 20:21 - loss: 0.0359 - accuracy: 0.9890
1079/1898 [================>.............] - ETA: 20:20 - loss: 0.0359 - accuracy: 0.9890
1080/1898 [================>.............] - ETA: 20:18 - loss: 0.0360 - accuracy: 0.9890
1081/1898 [================>.............] - ETA: 20:17 - loss: 0.0360 - accuracy: 0.9890
1082/1898 [================>.............] - ETA: 20:15 - loss: 0.0360 - accuracy: 0.9890
1083/1898 [================>.............] - ETA: 20:14 - loss: 0.0360 - accuracy: 0.9890
1084/1898 [================>.............] - ETA: 20:12 - loss: 0.0359 - accuracy: 0.9890
1085/1898 [================>.............] - ETA: 20:11 - loss: 0.0359 - accuracy: 0.9890
1086/1898 [================>.............] - ETA: 20:10 - loss: 0.0359 - accuracy: 0.9890
1087/1898 [================>.............] - ETA: 20:08 - loss: 0.0359 - accuracy: 0.9890
1088/1898 [================>.............] - ETA: 20:07 - loss: 0.0359 - accuracy: 0.9890
1089/1898 [================>.............] - ETA: 20:05 - loss: 0.0359 - accuracy: 0.9890
1090/1898 [================>.............] - ETA: 20:04 - loss: 0.0358 - accuracy: 0.9890
1091/1898 [================>.............] - ETA: 20:02 - loss: 0.0359 - accuracy: 0.9890
1092/1898 [================>.............] - ETA: 20:01 - loss: 0.0359 - accuracy: 0.9890
1093/1898 [================>.............] - ETA: 19:59 - loss: 0.0358 - accuracy: 0.9890
1094/1898 [================>.............] - ETA: 19:58 - loss: 0.0358 - accuracy: 0.9890
1095/1898 [================>.............] - ETA: 19:56 - loss: 0.0358 - accuracy: 0.9890
1096/1898 [================>.............] - ETA: 19:55 - loss: 0.0358 - accuracy: 0.9890
1097/1898 [================>.............] - ETA: 19:53 - loss: 0.0358 - accuracy: 0.9890
1098/1898 [================>.............] - ETA: 19:52 - loss: 0.0360 - accuracy: 0.9890
1099/1898 [================>.............] - ETA: 19:50 - loss: 0.0360 - accuracy: 0.9890
1100/1898 [================>.............] - ETA: 19:49 - loss: 0.0359 - accuracy: 0.9890
1101/1898 [================>.............] - ETA: 19:47 - loss: 0.0359 - accuracy: 0.9890
1102/1898 [================>.............] - ETA: 19:46 - loss: 0.0359 - accuracy: 0.9890
1103/1898 [================>.............] - ETA: 19:44 - loss: 0.0359 - accuracy: 0.9890
1104/1898 [================>.............] - ETA: 19:43 - loss: 0.0358 - accuracy: 0.9890
1105/1898 [================>.............] - ETA: 19:41 - loss: 0.0358 - accuracy: 0.9890
1106/1898 [================>.............] - ETA: 19:40 - loss: 0.0358 - accuracy: 0.9890
1107/1898 [================>.............] - ETA: 19:38 - loss: 0.0358 - accuracy: 0.9891
1108/1898 [================>.............] - ETA: 19:37 - loss: 0.0358 - accuracy: 0.9891
1109/1898 [================>.............] - ETA: 19:35 - loss: 0.0357 - accuracy: 0.9891
1110/1898 [================>.............] - ETA: 19:34 - loss: 0.0357 - accuracy: 0.9891
1111/1898 [================>.............] - ETA: 19:33 - loss: 0.0357 - accuracy: 0.9891
1112/1898 [================>.............] - ETA: 19:31 - loss: 0.0356 - accuracy: 0.9891
1113/1898 [================>.............] - ETA: 19:30 - loss: 0.0356 - accuracy: 0.9891
1114/1898 [================>.............] - ETA: 19:28 - loss: 0.0356 - accuracy: 0.9891
1115/1898 [================>.............] - ETA: 19:27 - loss: 0.0356 - accuracy: 0.9891
1116/1898 [================>.............] - ETA: 19:25 - loss: 0.0355 - accuracy: 0.9891
1117/1898 [================>.............] - ETA: 19:24 - loss: 0.0355 - accuracy: 0.9891
1118/1898 [================>.............] - ETA: 19:22 - loss: 0.0355 - accuracy: 0.9892
1119/1898 [================>.............] - ETA: 19:21 - loss: 0.0354 - accuracy: 0.9892
1120/1898 [================>.............] - ETA: 19:19 - loss: 0.0355 - accuracy: 0.9892
1121/1898 [================>.............] - ETA: 19:18 - loss: 0.0355 - accuracy: 0.9892
1122/1898 [================>.............] - ETA: 19:16 - loss: 0.0354 - accuracy: 0.9892
1123/1898 [================>.............] - ETA: 19:15 - loss: 0.0354 - accuracy: 0.9892
1124/1898 [================>.............] - ETA: 19:13 - loss: 0.0354 - accuracy: 0.9892
1125/1898 [================>.............] - ETA: 19:12 - loss: 0.0353 - accuracy: 0.9892
1126/1898 [================>.............] - ETA: 19:10 - loss: 0.0354 - accuracy: 0.9892
1127/1898 [================>.............] - ETA: 19:09 - loss: 0.0354 - accuracy: 0.9892
1128/1898 [================>.............] - ETA: 19:07 - loss: 0.0355 - accuracy: 0.9892
1129/1898 [================>.............] - ETA: 19:06 - loss: 0.0355 - accuracy: 0.9892
1130/1898 [================>.............] - ETA: 19:04 - loss: 0.0354 - accuracy: 0.9892
1131/1898 [================>.............] - ETA: 19:03 - loss: 0.0354 - accuracy: 0.9892
1132/1898 [================>.............] - ETA: 19:01 - loss: 0.0354 - accuracy: 0.9892
1133/1898 [================>.............] - ETA: 19:00 - loss: 0.0353 - accuracy: 0.9892
1134/1898 [================>.............] - ETA: 18:58 - loss: 0.0353 - accuracy: 0.9892
1135/1898 [================>.............] - ETA: 18:57 - loss: 0.0353 - accuracy: 0.9893
1136/1898 [================>.............] - ETA: 18:55 - loss: 0.0354 - accuracy: 0.9892
1137/1898 [================>.............] - ETA: 18:54 - loss: 0.0353 - accuracy: 0.9893
1138/1898 [================>.............] - ETA: 18:52 - loss: 0.0354 - accuracy: 0.9892
1139/1898 [=================>............] - ETA: 18:51 - loss: 0.0353 - accuracy: 0.9893
1140/1898 [=================>............] - ETA: 18:49 - loss: 0.0353 - accuracy: 0.9893
1141/1898 [=================>............] - ETA: 18:48 - loss: 0.0354 - accuracy: 0.9893
1142/1898 [=================>............] - ETA: 18:46 - loss: 0.0353 - accuracy: 0.9893
1143/1898 [=================>............] - ETA: 18:45 - loss: 0.0353 - accuracy: 0.9893
1144/1898 [=================>............] - ETA: 18:43 - loss: 0.0353 - accuracy: 0.9893
1145/1898 [=================>............] - ETA: 18:42 - loss: 0.0353 - accuracy: 0.9893
1146/1898 [=================>............] - ETA: 18:40 - loss: 0.0352 - accuracy: 0.9893
1147/1898 [=================>............] - ETA: 18:39 - loss: 0.0353 - accuracy: 0.9893
1148/1898 [=================>............] - ETA: 18:38 - loss: 0.0353 - accuracy: 0.9893
1149/1898 [=================>............] - ETA: 18:36 - loss: 0.0353 - accuracy: 0.9893
1150/1898 [=================>............] - ETA: 18:35 - loss: 0.0354 - accuracy: 0.9893
1151/1898 [=================>............] - ETA: 18:33 - loss: 0.0353 - accuracy: 0.9893
1152/1898 [=================>............] - ETA: 18:32 - loss: 0.0353 - accuracy: 0.9893
1153/1898 [=================>............] - ETA: 18:30 - loss: 0.0353 - accuracy: 0.9893
1154/1898 [=================>............] - ETA: 18:29 - loss: 0.0353 - accuracy: 0.9893
1155/1898 [=================>............] - ETA: 18:27 - loss: 0.0352 - accuracy: 0.9893
1156/1898 [=================>............] - ETA: 18:26 - loss: 0.0352 - accuracy: 0.9893
1157/1898 [=================>............] - ETA: 18:24 - loss: 0.0352 - accuracy: 0.9893
1158/1898 [=================>............] - ETA: 18:23 - loss: 0.0353 - accuracy: 0.9893
1159/1898 [=================>............] - ETA: 18:21 - loss: 0.0353 - accuracy: 0.9893
1160/1898 [=================>............] - ETA: 18:20 - loss: 0.0353 - accuracy: 0.9893
1161/1898 [=================>............] - ETA: 18:18 - loss: 0.0353 - accuracy: 0.9893
1162/1898 [=================>............] - ETA: 18:17 - loss: 0.0353 - accuracy: 0.9893
1163/1898 [=================>............] - ETA: 18:15 - loss: 0.0353 - accuracy: 0.9893
1164/1898 [=================>............] - ETA: 18:14 - loss: 0.0353 - accuracy: 0.9893
1165/1898 [=================>............] - ETA: 18:12 - loss: 0.0352 - accuracy: 0.9893
1166/1898 [=================>............] - ETA: 18:11 - loss: 0.0352 - accuracy: 0.9893
1167/1898 [=================>............] - ETA: 18:09 - loss: 0.0352 - accuracy: 0.9893
1168/1898 [=================>............] - ETA: 18:08 - loss: 0.0352 - accuracy: 0.9893
1169/1898 [=================>............] - ETA: 18:06 - loss: 0.0352 - accuracy: 0.9893
1170/1898 [=================>............] - ETA: 18:05 - loss: 0.0352 - accuracy: 0.9893
1171/1898 [=================>............] - ETA: 18:03 - loss: 0.0352 - accuracy: 0.9893
1172/1898 [=================>............] - ETA: 18:02 - loss: 0.0351 - accuracy: 0.9893
1173/1898 [=================>............] - ETA: 18:00 - loss: 0.0351 - accuracy: 0.9893
1174/1898 [=================>............] - ETA: 17:59 - loss: 0.0352 - accuracy: 0.9893
1175/1898 [=================>............] - ETA: 17:57 - loss: 0.0352 - accuracy: 0.9893
1176/1898 [=================>............] - ETA: 17:56 - loss: 0.0351 - accuracy: 0.9893
1177/1898 [=================>............] - ETA: 17:54 - loss: 0.0351 - accuracy: 0.9893
1178/1898 [=================>............] - ETA: 17:53 - loss: 0.0351 - accuracy: 0.9893
1179/1898 [=================>............] - ETA: 17:51 - loss: 0.0351 - accuracy: 0.9893
1180/1898 [=================>............] - ETA: 17:50 - loss: 0.0351 - accuracy: 0.9893
1181/1898 [=================>............] - ETA: 17:48 - loss: 0.0351 - accuracy: 0.9893
1182/1898 [=================>............] - ETA: 17:47 - loss: 0.0351 - accuracy: 0.9893
1183/1898 [=================>............] - ETA: 17:45 - loss: 0.0351 - accuracy: 0.9893
1184/1898 [=================>............] - ETA: 17:44 - loss: 0.0351 - accuracy: 0.9893
1185/1898 [=================>............] - ETA: 17:42 - loss: 0.0350 - accuracy: 0.9894
1186/1898 [=================>............] - ETA: 17:41 - loss: 0.0350 - accuracy: 0.9894
1187/1898 [=================>............] - ETA: 17:39 - loss: 0.0350 - accuracy: 0.9894
1188/1898 [=================>............] - ETA: 17:38 - loss: 0.0351 - accuracy: 0.9893
1189/1898 [=================>............] - ETA: 17:36 - loss: 0.0351 - accuracy: 0.9894
1190/1898 [=================>............] - ETA: 17:35 - loss: 0.0351 - accuracy: 0.9894
1191/1898 [=================>............] - ETA: 17:34 - loss: 0.0350 - accuracy: 0.9894
1192/1898 [=================>............] - ETA: 17:32 - loss: 0.0350 - accuracy: 0.9894
1193/1898 [=================>............] - ETA: 17:31 - loss: 0.0350 - accuracy: 0.9894
1194/1898 [=================>............] - ETA: 17:29 - loss: 0.0350 - accuracy: 0.9894
1195/1898 [=================>............] - ETA: 17:28 - loss: 0.0349 - accuracy: 0.9894
1196/1898 [=================>............] - ETA: 17:26 - loss: 0.0349 - accuracy: 0.9894
1197/1898 [=================>............] - ETA: 17:25 - loss: 0.0349 - accuracy: 0.9894
1198/1898 [=================>............] - ETA: 17:23 - loss: 0.0349 - accuracy: 0.9894
1199/1898 [=================>............] - ETA: 17:22 - loss: 0.0348 - accuracy: 0.9894
1200/1898 [=================>............] - ETA: 17:20 - loss: 0.0348 - accuracy: 0.9894
1201/1898 [=================>............] - ETA: 17:19 - loss: 0.0348 - accuracy: 0.9895
1202/1898 [=================>............] - ETA: 17:17 - loss: 0.0348 - accuracy: 0.9895
1203/1898 [==================>...........] - ETA: 17:16 - loss: 0.0348 - accuracy: 0.9895
1204/1898 [==================>...........] - ETA: 17:14 - loss: 0.0349 - accuracy: 0.9895
1205/1898 [==================>...........] - ETA: 17:13 - loss: 0.0348 - accuracy: 0.9895
1206/1898 [==================>...........] - ETA: 17:11 - loss: 0.0348 - accuracy: 0.9895
1207/1898 [==================>...........] - ETA: 17:10 - loss: 0.0348 - accuracy: 0.9895
1208/1898 [==================>...........] - ETA: 17:08 - loss: 0.0348 - accuracy: 0.9895
1209/1898 [==================>...........] - ETA: 17:07 - loss: 0.0347 - accuracy: 0.9895
1210/1898 [==================>...........] - ETA: 17:05 - loss: 0.0347 - accuracy: 0.9895
1211/1898 [==================>...........] - ETA: 17:04 - loss: 0.0347 - accuracy: 0.9895
1212/1898 [==================>...........] - ETA: 17:02 - loss: 0.0347 - accuracy: 0.9895
1213/1898 [==================>...........] - ETA: 17:01 - loss: 0.0347 - accuracy: 0.9895
1214/1898 [==================>...........] - ETA: 16:59 - loss: 0.0346 - accuracy: 0.9895
1215/1898 [==================>...........] - ETA: 16:58 - loss: 0.0346 - accuracy: 0.9895
1216/1898 [==================>...........] - ETA: 16:56 - loss: 0.0346 - accuracy: 0.9895
1217/1898 [==================>...........] - ETA: 16:55 - loss: 0.0346 - accuracy: 0.9895
1218/1898 [==================>...........] - ETA: 16:53 - loss: 0.0346 - accuracy: 0.9895
1219/1898 [==================>...........] - ETA: 16:52 - loss: 0.0346 - accuracy: 0.9895
1220/1898 [==================>...........] - ETA: 16:50 - loss: 0.0346 - accuracy: 0.9895
1221/1898 [==================>...........] - ETA: 16:49 - loss: 0.0345 - accuracy: 0.9895
1222/1898 [==================>...........] - ETA: 16:48 - loss: 0.0345 - accuracy: 0.9896
1223/1898 [==================>...........] - ETA: 16:46 - loss: 0.0345 - accuracy: 0.9896
1224/1898 [==================>...........] - ETA: 16:45 - loss: 0.0346 - accuracy: 0.9895
1225/1898 [==================>...........] - ETA: 16:43 - loss: 0.0347 - accuracy: 0.9895
1226/1898 [==================>...........] - ETA: 16:42 - loss: 0.0347 - accuracy: 0.9895
1227/1898 [==================>...........] - ETA: 16:40 - loss: 0.0347 - accuracy: 0.9895
1228/1898 [==================>...........] - ETA: 16:39 - loss: 0.0347 - accuracy: 0.9895
1229/1898 [==================>...........] - ETA: 16:37 - loss: 0.0347 - accuracy: 0.9896
1230/1898 [==================>...........] - ETA: 16:36 - loss: 0.0346 - accuracy: 0.9896
1231/1898 [==================>...........] - ETA: 16:34 - loss: 0.0346 - accuracy: 0.9896
1232/1898 [==================>...........] - ETA: 16:33 - loss: 0.0346 - accuracy: 0.9896
1233/1898 [==================>...........] - ETA: 16:31 - loss: 0.0346 - accuracy: 0.9896
1234/1898 [==================>...........] - ETA: 16:30 - loss: 0.0346 - accuracy: 0.9896
1235/1898 [==================>...........] - ETA: 16:28 - loss: 0.0345 - accuracy: 0.9896
1236/1898 [==================>...........] - ETA: 16:27 - loss: 0.0345 - accuracy: 0.9896
1237/1898 [==================>...........] - ETA: 16:25 - loss: 0.0346 - accuracy: 0.9896
1238/1898 [==================>...........] - ETA: 16:24 - loss: 0.0345 - accuracy: 0.9896
1239/1898 [==================>...........] - ETA: 16:22 - loss: 0.0345 - accuracy: 0.9896
1240/1898 [==================>...........] - ETA: 16:21 - loss: 0.0345 - accuracy: 0.9896
1241/1898 [==================>...........] - ETA: 16:19 - loss: 0.0345 - accuracy: 0.9896
1242/1898 [==================>...........] - ETA: 16:18 - loss: 0.0345 - accuracy: 0.9896
1243/1898 [==================>...........] - ETA: 16:16 - loss: 0.0344 - accuracy: 0.9896
1244/1898 [==================>...........] - ETA: 16:15 - loss: 0.0344 - accuracy: 0.9896
1245/1898 [==================>...........] - ETA: 16:13 - loss: 0.0344 - accuracy: 0.9896
1246/1898 [==================>...........] - ETA: 16:12 - loss: 0.0344 - accuracy: 0.9896
1247/1898 [==================>...........] - ETA: 16:10 - loss: 0.0344 - accuracy: 0.9897
1248/1898 [==================>...........] - ETA: 16:09 - loss: 0.0344 - accuracy: 0.9896
1249/1898 [==================>...........] - ETA: 16:07 - loss: 0.0344 - accuracy: 0.9896
1250/1898 [==================>...........] - ETA: 16:06 - loss: 0.0344 - accuracy: 0.9896
1251/1898 [==================>...........] - ETA: 16:04 - loss: 0.0344 - accuracy: 0.9896
1252/1898 [==================>...........] - ETA: 16:03 - loss: 0.0344 - accuracy: 0.9896
1253/1898 [==================>...........] - ETA: 16:01 - loss: 0.0344 - accuracy: 0.9896
1254/1898 [==================>...........] - ETA: 16:00 - loss: 0.0344 - accuracy: 0.9896
1255/1898 [==================>...........] - ETA: 15:58 - loss: 0.0344 - accuracy: 0.9896
1256/1898 [==================>...........] - ETA: 15:57 - loss: 0.0344 - accuracy: 0.9896
1257/1898 [==================>...........] - ETA: 15:55 - loss: 0.0344 - accuracy: 0.9896
1258/1898 [==================>...........] - ETA: 15:54 - loss: 0.0344 - accuracy: 0.9897
1259/1898 [==================>...........] - ETA: 15:52 - loss: 0.0344 - accuracy: 0.9897
1260/1898 [==================>...........] - ETA: 15:51 - loss: 0.0344 - accuracy: 0.9897
1261/1898 [==================>...........] - ETA: 15:49 - loss: 0.0344 - accuracy: 0.9897
1262/1898 [==================>...........] - ETA: 15:48 - loss: 0.0343 - accuracy: 0.9897
1263/1898 [==================>...........] - ETA: 15:46 - loss: 0.0343 - accuracy: 0.9897
1264/1898 [==================>...........] - ETA: 15:45 - loss: 0.0343 - accuracy: 0.9897
1265/1898 [==================>...........] - ETA: 15:43 - loss: 0.0343 - accuracy: 0.9897
1266/1898 [===================>..........] - ETA: 15:42 - loss: 0.0343 - accuracy: 0.9897
1267/1898 [===================>..........] - ETA: 15:41 - loss: 0.0343 - accuracy: 0.9897
1268/1898 [===================>..........] - ETA: 15:39 - loss: 0.0342 - accuracy: 0.9897
1269/1898 [===================>..........] - ETA: 15:38 - loss: 0.0342 - accuracy: 0.9897
1270/1898 [===================>..........] - ETA: 15:36 - loss: 0.0342 - accuracy: 0.9897
1271/1898 [===================>..........] - ETA: 15:35 - loss: 0.0342 - accuracy: 0.9897
1272/1898 [===================>..........] - ETA: 15:33 - loss: 0.0342 - accuracy: 0.9897
1273/1898 [===================>..........] - ETA: 15:32 - loss: 0.0342 - accuracy: 0.9897
1274/1898 [===================>..........] - ETA: 15:30 - loss: 0.0342 - accuracy: 0.9897
1275/1898 [===================>..........] - ETA: 15:29 - loss: 0.0342 - accuracy: 0.9897
1276/1898 [===================>..........] - ETA: 15:27 - loss: 0.0342 - accuracy: 0.9897
1277/1898 [===================>..........] - ETA: 15:26 - loss: 0.0342 - accuracy: 0.9897
1278/1898 [===================>..........] - ETA: 15:24 - loss: 0.0341 - accuracy: 0.9897
1279/1898 [===================>..........] - ETA: 15:23 - loss: 0.0342 - accuracy: 0.9897
1280/1898 [===================>..........] - ETA: 15:21 - loss: 0.0342 - accuracy: 0.9897
1281/1898 [===================>..........] - ETA: 15:20 - loss: 0.0343 - accuracy: 0.9897
1282/1898 [===================>..........] - ETA: 15:18 - loss: 0.0342 - accuracy: 0.9897
1283/1898 [===================>..........] - ETA: 15:17 - loss: 0.0342 - accuracy: 0.9897
1284/1898 [===================>..........] - ETA: 15:15 - loss: 0.0342 - accuracy: 0.9897
1285/1898 [===================>..........] - ETA: 15:14 - loss: 0.0342 - accuracy: 0.9897
1286/1898 [===================>..........] - ETA: 15:12 - loss: 0.0342 - accuracy: 0.9897
1287/1898 [===================>..........] - ETA: 15:11 - loss: 0.0342 - accuracy: 0.9897
1288/1898 [===================>..........] - ETA: 15:09 - loss: 0.0341 - accuracy: 0.9897
1289/1898 [===================>..........] - ETA: 15:08 - loss: 0.0341 - accuracy: 0.9897
1290/1898 [===================>..........] - ETA: 15:06 - loss: 0.0341 - accuracy: 0.9898
1291/1898 [===================>..........] - ETA: 15:05 - loss: 0.0341 - accuracy: 0.9897
1292/1898 [===================>..........] - ETA: 15:03 - loss: 0.0341 - accuracy: 0.9897
1293/1898 [===================>..........] - ETA: 15:02 - loss: 0.0341 - accuracy: 0.9897
1294/1898 [===================>..........] - ETA: 15:00 - loss: 0.0341 - accuracy: 0.9898
1295/1898 [===================>..........] - ETA: 14:59 - loss: 0.0340 - accuracy: 0.9898
1296/1898 [===================>..........] - ETA: 14:57 - loss: 0.0340 - accuracy: 0.9898
1297/1898 [===================>..........] - ETA: 14:56 - loss: 0.0340 - accuracy: 0.9898
1298/1898 [===================>..........] - ETA: 14:54 - loss: 0.0340 - accuracy: 0.9898
1299/1898 [===================>..........] - ETA: 14:53 - loss: 0.0341 - accuracy: 0.9898
1300/1898 [===================>..........] - ETA: 14:51 - loss: 0.0340 - accuracy: 0.9898
1301/1898 [===================>..........] - ETA: 14:50 - loss: 0.0340 - accuracy: 0.9898
1302/1898 [===================>..........] - ETA: 14:48 - loss: 0.0340 - accuracy: 0.9898
1303/1898 [===================>..........] - ETA: 14:47 - loss: 0.0340 - accuracy: 0.9898
1304/1898 [===================>..........] - ETA: 14:45 - loss: 0.0340 - accuracy: 0.9898
1305/1898 [===================>..........] - ETA: 14:44 - loss: 0.0340 - accuracy: 0.9898
1306/1898 [===================>..........] - ETA: 14:42 - loss: 0.0340 - accuracy: 0.9898
1307/1898 [===================>..........] - ETA: 14:41 - loss: 0.0340 - accuracy: 0.9898
1308/1898 [===================>..........] - ETA: 14:39 - loss: 0.0340 - accuracy: 0.9898
